doi,title,is_oa,oa_status,license,url,published_date
10.1017/cbo9781139003261,Quantum Social Science,False,closed,,,2013-01-17
10.29003/m964.sudak.ns2020-16/113,HEART RATE VARIABILITY IN STUDENTS WITH ACADEMICAL STRESS,True,bronze,,https://doi.org/10.29003/m964.sudak.ns2020-16/113,2020-04-30
10.47749/t/unicamp.2022.1245646,Estimação robusta de modelos cDCC em alta dimensão,True,bronze,,https://doi.org/10.47749/t/unicamp.2022.1245646,2022-04-29
10.1192/bjpo.bp.115.000455,Childhood IQ and risk of bipolar disorder in adulthood: prospective birth cohort study,True,gold,cc-by,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/CB393CF3243B726B095182F2B893F6EB/S2056472400000879a.pdf/div-class-title-childhood-iq-and-risk-of-bipolar-disorder-in-adulthood-prospective-birth-cohort-study-div.pdf,2015-06-01
10.1016/s0375-9601(96)00685-8,Phase-transition from fractality to homogeneity in a large-scale universe,False,closed,,,1996-11-01
10.1007/978-3-031-47606-8_16,Fractal Dimension Analysis in Neurological Disorders: An Overview,False,closed,,,2024-01-01
10.58976/peletron.v2n2.entropia,A revista Entropia e seus desafios no campo acadêmico,True,hybrid,cc-by-nc,https://journals.peletron.science/index.php/revistapeletron/article/download/29/50,2025-04-25
10.1111/acps.13425,"Suicidal ideation and ECT, ECT and suicidal ideation: A register study",True,hybrid,cc-by,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/acps.13425,2022-03-13
10.31234/osf.io/vysxr,Mental health of intellectually gifted individuals: Investigating the nonlinearity of the relationship between intellige,True,hybrid,cc-by,https://osf.io/vysxr/download,2023-09-23
10.1016/j.jaac.2020.07.737,32.1 SOCIAL MEDIA AND PSYCHOLOGICAL DISTRESS AMONG ONTARIO TEENS: 2013-2017,False,closed,,,2020-10-01
10.1103/physics.12.41,Explaining Bursts of Attention on Social Media,False,closed,,,2019-04-08
10.2139/ssrn.2926548,"Quantum Economics, Newtonian Economics, and Law",False,closed,,,2017-01-01
10.1080/02783198209552625,Gifted underachievers,False,closed,,,1982-01-01
10.1016/j.intell.2017.09.001,High intelligence: A risk factor for psychological and physiological overexcitabilities,True,hybrid,cc-by-nc-nd,https://doi.org/10.1016/j.intell.2017.09.001,2017-10-12
10.1038/s41598-023-43403-4,Quantum formalism for the dynamics of cognitive psychology,True,gold,cc-by,https://www.nature.com/articles/s41598-023-43403-4.pdf,2023-09-26
10.1177/02614294241292423,"Gifted, high achieving, and accelerated Learners' mental health through the lens of positive psychology",False,closed,,,2024-10-15
10.1177/00169862231208922,Anxiety and Depression in Gifted Individuals: A Systematic and Meta-Analytic Review,False,closed,,,2023-11-21
10.1080/10376178.2024.2443373,Special Issue: Advances in Frailty Science,False,closed,,,2024-11-01
10.1016/j.tao.2025.100005,"Quantum social science as an ontological critique: Reflections on first principles, politics, and ethics",False,closed,,,2025-02-14
10.1142/p752,Scale Relativity and Fractal Space-Time,False,closed,,,2011-06-01
10.1103/physrevresearch.6.013170,Multidimensional political polarization in online social networks,True,gold,cc-by,http://link.aps.org/pdf/10.1103/PhysRevResearch.6.013170,2024-02-16
